-rw-r--r--. 1 inf-31-2021 students    84964 Dec 12 13:33 all_inner_surface/5lj1-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   411844 Dec 12 13:33 all_inner_surface/5lih-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   378084 Dec 12 13:33 all_inner_surface/5lhz-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  2846404 Dec 12 13:33 all_inner_surface/5lhy-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    38644 Dec 12 13:33 all_inner_surface/5lhw-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   503124 Dec 12 13:33 all_inner_surface/5lhi-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   503444 Dec 12 13:33 all_inner_surface/5lhh-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   503444 Dec 12 13:33 all_inner_surface/5lhg-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  2334564 Dec 12 13:33 all_inner_surface/5lhd-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   327204 Dec 12 13:33 all_inner_surface/5lhb-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   561924 Dec 12 13:33 all_inner_surface/5lgy-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   503444 Dec 12 13:33 all_inner_surface/5lgu-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   503204 Dec 12 13:33 all_inner_surface/5lgt-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   506004 Dec 12 13:33 all_inner_surface/5lgn-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   905124 Dec 12 13:33 all_inner_surface/5lgk-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   239124 Dec 12 13:33 all_inner_surface/5lgg-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1042244 Dec 12 13:33 all_inner_surface/5lge-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   359204 Dec 12 13:33 all_inner_surface/5lgd-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   159524 Dec 12 13:33 all_inner_surface/5lga-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   114964 Dec 12 13:33 all_inner_surface/5lg8-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  2670964 Dec 12 13:33 all_inner_surface/5lg7-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  2636244 Dec 12 13:33 all_inner_surface/5lg0-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   499204 Dec 12 13:33 all_inner_surface/5lfy-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   828724 Dec 12 13:33 all_inner_surface/5lfn-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   175684 Dec 12 13:33 all_inner_surface/5lf9-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3838484 Dec 12 13:33 all_inner_surface/5lf7-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3842324 Dec 12 13:33 all_inner_surface/5lf6-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3840004 Dec 12 13:33 all_inner_surface/5lf4-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3839844 Dec 12 13:33 all_inner_surface/5lf3-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3839284 Dec 12 13:33 all_inner_surface/5lf1-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3846484 Dec 12 13:33 all_inner_surface/5lf0-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3836564 Dec 12 13:33 all_inner_surface/5lez-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3836244 Dec 12 13:33 all_inner_surface/5ley-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3834324 Dec 12 13:33 all_inner_surface/5lex-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   227684 Dec 12 13:33 all_inner_surface/5lev-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3861764 Dec 12 13:33 all_inner_surface/5le5-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   147604 Dec 12 13:33 all_inner_surface/5le0-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1162244 Dec 12 13:33 all_inner_surface/5ldz-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   274884 Dec 12 13:33 all_inner_surface/5lde-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   134324 Dec 12 13:33 all_inner_surface/5ld0-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   261924 Dec 12 13:33 all_inner_surface/5lcz-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  5766004 Dec 12 13:33 all_inner_surface/5lcw-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  2147204 Dec 12 13:33 all_inner_surface/5lci-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   193604 Dec 12 13:33 all_inner_surface/5lce-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   295764 Dec 12 13:33 all_inner_surface/5lbz-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   296884 Dec 12 13:33 all_inner_surface/5lby-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   291444 Dec 12 13:33 all_inner_surface/5lbw-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   292644 Dec 12 13:33 all_inner_surface/5lbu-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   290724 Dec 12 13:33 all_inner_surface/5lbt-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   503444 Dec 12 13:33 all_inner_surface/5lbq-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   844964 Dec 12 13:33 all_inner_surface/5lbo-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   102964 Dec 12 13:33 all_inner_surface/5lbn-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1077764 Dec 12 13:33 all_inner_surface/5lba-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   525124 Dec 12 13:33 all_inner_surface/5lb8-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1066564 Dec 12 13:33 all_inner_surface/5lb5-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   550644 Dec 12 13:33 all_inner_surface/5lb3-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   504164 Dec 12 13:33 all_inner_surface/5lax-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   537844 Dec 12 13:33 all_inner_surface/5las-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   217604 Dec 12 13:33 all_inner_surface/5laq-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   250724 Dec 12 13:33 all_inner_surface/5lap-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   531044 Dec 12 13:33 all_inner_surface/5la9-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   326644 Dec 12 13:33 all_inner_surface/5la7-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   326644 Dec 12 13:33 all_inner_surface/5la4-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   297444 Dec 12 13:33 all_inner_surface/5l9z-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   291364 Dec 12 13:33 all_inner_surface/5l9y-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   312484 Dec 12 13:33 all_inner_surface/5l9x-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   560644 Dec 12 13:33 all_inner_surface/5l9v-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   644404 Dec 12 13:33 all_inner_surface/5l9u-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   643044 Dec 12 13:33 all_inner_surface/5l9t-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   632724 Dec 12 13:33 all_inner_surface/5l9e-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   293364 Dec 12 13:33 all_inner_surface/5l9b-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    76244 Dec 12 13:33 all_inner_surface/5l99-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    76244 Dec 12 13:33 all_inner_surface/5l98-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    75764 Dec 12 13:33 all_inner_surface/5l97-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    76564 Dec 12 13:33 all_inner_surface/5l96-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   403204 Dec 12 13:33 all_inner_surface/5l95-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   580644 Dec 12 13:33 all_inner_surface/5l8w-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    76644 Dec 12 13:33 all_inner_surface/5l8u-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    77044 Dec 12 13:33 all_inner_surface/5l8t-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  2022004 Dec 12 13:33 all_inner_surface/5l8r-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   222644 Dec 12 13:33 all_inner_surface/5l8o-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   222004 Dec 12 13:33 all_inner_surface/5l8n-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   225364 Dec 12 13:33 all_inner_surface/5l8i-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  2811204 Dec 12 13:33 all_inner_surface/5l85-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   217524 Dec 12 13:33 all_inner_surface/5l7k-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   719044 Dec 12 13:33 all_inner_surface/5l7i-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   174484 Dec 12 13:33 all_inner_surface/5l7h-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   170884 Dec 12 13:33 all_inner_surface/5l7g-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   171364 Dec 12 13:33 all_inner_surface/5l7e-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   736564 Dec 12 13:33 all_inner_surface/5l7d-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1928004 Dec 12 13:33 all_inner_surface/5l7b-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   169364 Dec 12 13:33 all_inner_surface/5l7a-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   321924 Dec 12 13:33 all_inner_surface/5l70-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   269364 Dec 12 13:33 all_inner_surface/5l6w-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   321044 Dec 12 13:33 all_inner_surface/5l6t-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3598404 Dec 12 13:33 all_inner_surface/5l6r-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   197364 Dec 12 13:33 all_inner_surface/5l6n-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   334004 Dec 12 13:33 all_inner_surface/5l6k-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   561124 Dec 12 13:33 all_inner_surface/5l6e-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   565684 Dec 12 13:33 all_inner_surface/5l6d-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3948484 Dec 12 13:33 all_inner_surface/5l64-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3949044 Dec 12 13:33 all_inner_surface/5l63-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3949444 Dec 12 13:33 all_inner_surface/5l62-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3948484 Dec 12 13:33 all_inner_surface/5l61-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3948484 Dec 12 13:33 all_inner_surface/5l60-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3948484 Dec 12 13:33 all_inner_surface/5l5z-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3949364 Dec 12 13:33 all_inner_surface/5l5y-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3948484 Dec 12 13:33 all_inner_surface/5l5x-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3949124 Dec 12 13:33 all_inner_surface/5l5w-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3951364 Dec 12 13:33 all_inner_surface/5l5v-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3951204 Dec 12 13:33 all_inner_surface/5l5u-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3950564 Dec 12 13:33 all_inner_surface/5l5t-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3950564 Dec 12 13:33 all_inner_surface/5l5s-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3951364 Dec 12 13:33 all_inner_surface/5l5r-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3951524 Dec 12 13:33 all_inner_surface/5l5q-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3951044 Dec 12 13:33 all_inner_surface/5l5p-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3951124 Dec 12 13:33 all_inner_surface/5l5o-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3950404 Dec 12 13:33 all_inner_surface/5l5j-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3952164 Dec 12 13:33 all_inner_surface/5l5i-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3951604 Dec 12 13:33 all_inner_surface/5l5h-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3949764 Dec 12 13:33 all_inner_surface/5l5f-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3950404 Dec 12 13:33 all_inner_surface/5l5e-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3950404 Dec 12 13:33 all_inner_surface/5l5d-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3950644 Dec 12 13:33 all_inner_surface/5l5b-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3950084 Dec 12 13:33 all_inner_surface/5l5a-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   233444 Dec 12 13:33 all_inner_surface/5l58-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   255924 Dec 12 13:33 all_inner_surface/5l57-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   727444 Dec 12 13:33 all_inner_surface/5l4q-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   304084 Dec 12 13:33 all_inner_surface/5l4m-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  6371924 Dec 12 13:33 all_inner_surface/5l4k-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   309044 Dec 12 13:33 all_inner_surface/5l4j-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   300484 Dec 12 13:33 all_inner_surface/5l4i-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   299284 Dec 12 13:33 all_inner_surface/5l4f-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1022564 Dec 12 13:33 all_inner_surface/5l46-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   330484 Dec 12 13:33 all_inner_surface/5l3o-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   504724 Dec 12 13:33 all_inner_surface/5l3g-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   504964 Dec 12 13:33 all_inner_surface/5l3f-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   503444 Dec 12 13:33 all_inner_surface/5l3e-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   503284 Dec 12 13:33 all_inner_surface/5l3d-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   504244 Dec 12 13:33 all_inner_surface/5l3c-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   503124 Dec 12 13:33 all_inner_surface/5l3b-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   191604 Dec 12 13:33 all_inner_surface/5l3a-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   181844 Dec 12 13:33 all_inner_surface/5l36-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   190884 Dec 12 13:33 all_inner_surface/5l30-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   193764 Dec 12 13:33 all_inner_surface/5l2z-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   192004 Dec 12 13:33 all_inner_surface/5l2y-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   380724 Dec 12 13:33 all_inner_surface/5l2x-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   662724 Dec 12 13:33 all_inner_surface/5l2q-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  2446244 Dec 12 13:33 all_inner_surface/5l2o-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   302964 Dec 12 13:33 all_inner_surface/5l2n-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   304004 Dec 12 13:33 all_inner_surface/5l2m-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   507284 Dec 12 13:33 all_inner_surface/5l2k-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   245764 Dec 12 13:33 all_inner_surface/5l2j-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   455764 Dec 12 13:33 all_inner_surface/5l1z-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    88004 Dec 12 13:33 all_inner_surface/5l1m-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   304084 Dec 12 13:33 all_inner_surface/5l1l-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   302324 Dec 12 13:33 all_inner_surface/5l1k-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   305764 Dec 12 13:33 all_inner_surface/5l1j-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   300644 Dec 12 13:33 all_inner_surface/5l1i-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    94084 Dec 12 13:33 all_inner_surface/5l19-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  2438804 Dec 12 13:33 all_inner_surface/5l13-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   323044 Dec 12 13:33 all_inner_surface/5l11-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   514884 Dec 12 13:33 all_inner_surface/5l0s-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   517204 Dec 12 13:33 all_inner_surface/5l0r-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   434884 Dec 12 13:33 all_inner_surface/5l0o-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   154964 Dec 12 13:33 all_inner_surface/5l0n-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   184964 Dec 12 13:33 all_inner_surface/5l0m-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   205124 Dec 12 13:33 all_inner_surface/5l0j-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   109044 Dec 12 13:33 all_inner_surface/5l0i-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   107284 Dec 12 13:33 all_inner_surface/5l0h-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   425764 Dec 12 13:33 all_inner_surface/5l0g-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   219124 Dec 12 13:33 all_inner_surface/5l0f-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   414164 Dec 12 13:33 all_inner_surface/5l0d-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   430964 Dec 12 13:33 all_inner_surface/5l0c-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   347204 Dec 12 13:33 all_inner_surface/5l0a-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1089364 Dec 12 13:33 all_inner_surface/5l08-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   322884 Dec 12 13:33 all_inner_surface/5l04-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   539284 Dec 12 13:33 all_inner_surface/5kzx-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   539284 Dec 12 13:33 all_inner_surface/5kzw-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   296164 Dec 12 13:33 all_inner_surface/5kzq-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   660004 Dec 12 13:33 all_inner_surface/5kzo-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   307444 Dec 12 13:33 all_inner_surface/5kzn-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   178004 Dec 12 13:33 all_inner_surface/5kzi-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  5030404 Dec 12 13:33 all_inner_surface/5kz5-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   184164 Dec 12 13:33 all_inner_surface/5kz0-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   934404 Dec 12 13:33 all_inner_surface/5kyy-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   936324 Dec 12 13:33 all_inner_surface/5kyx-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   935764 Dec 12 13:33 all_inner_surface/5kyw-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   928244 Dec 12 13:33 all_inner_surface/5kyu-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   911444 Dec 12 13:33 all_inner_surface/5kyn-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   306964 Dec 12 13:33 all_inner_surface/5kyk-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   600084 Dec 12 13:33 all_inner_surface/5kyj-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   597604 Dec 12 13:33 all_inner_surface/5kya-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1623364 Dec 12 13:33 all_inner_surface/5ky6-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1176404 Dec 12 13:33 all_inner_surface/5kxi-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   472964 Dec 12 13:33 all_inner_surface/5kxa-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   450484 Dec 12 13:33 all_inner_surface/5kwy-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   447524 Dec 12 13:33 all_inner_surface/5kwh-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   947364 Dec 12 13:33 all_inner_surface/5kwg-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   184484 Dec 12 13:33 all_inner_surface/5kvt-inner_surface_marked.pdb
