-rw-r--r--. 1 inf-31-2021 students   26988 Dec 18 15:34 only_cavity/5ius_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   33540 Dec 18 15:34 only_cavity/5ij8_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   47346 Dec 18 15:34 only_cavity/5ivj_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  130884 Dec 18 15:34 only_cavity/5iko_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   44772 Dec 18 15:34 only_cavity/5il0_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  123084 Dec 18 15:34 only_cavity/5iek_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    8034 Dec 18 15:34 only_cavity/5icn_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   64662 Dec 18 15:34 only_cavity/5i7d_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   86580 Dec 18 15:34 only_cavity/5i75_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   87282 Dec 18 15:34 only_cavity/5i6z_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   40404 Dec 18 15:34 only_cavity/5hzc_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   58110 Dec 18 15:34 only_cavity/5hx4_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   16458 Dec 18 15:34 only_cavity/5hk5_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   23556 Dec 18 15:34 only_cavity/5hjp_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   49686 Dec 18 15:34 only_cavity/5hcx_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  127686 Dec 18 15:34 only_cavity/5h6q_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   66144 Dec 18 15:34 only_cavity/5gwn_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   63036 Dec 18 15:34 only_cavity/5gvb_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  119106 Dec 18 15:34 only_cavity/5goy_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   61386 Dec 18 15:34 only_cavity/5gnt_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   61776 Dec 18 15:34 only_cavity/5gns_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    2808 Dec 18 15:34 only_cavity/5gg4_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   86034 Dec 18 15:34 only_cavity/5ggg_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   23322 Dec 18 15:34 only_cavity/5ggn_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   44928 Dec 18 15:34 only_cavity/5gds_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   46254 Dec 18 15:34 only_cavity/5ftq_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   47502 Dec 18 15:34 only_cavity/5fn6_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   75816 Dec 18 15:34 only_cavity/5fmh_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   43212 Dec 18 15:34 only_cavity/5fbn_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   21528 Dec 18 15:34 only_cavity/5fbx_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   27846 Dec 18 15:34 only_cavity/5f6l_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55770 Dec 18 15:34 only_cavity/5f3i_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   26988 Dec 18 15:34 only_cavity/5f3x_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   22386 Dec 18 15:34 only_cavity/5eya_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   46722 Dec 18 15:34 only_cavity/5eym_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    3042 Dec 18 15:34 only_cavity/5ex0_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   34944 Dec 18 15:34 only_cavity/5exm_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  106236 Dec 18 15:34 only_cavity/5erp_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    5304 Dec 18 15:34 only_cavity/5ewz_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   59982 Dec 18 15:34 only_cavity/5ewe_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  143208 Dec 18 15:34 only_cavity/5eqg_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  200538 Dec 18 15:34 only_cavity/5epg_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   28392 Dec 18 15:34 only_cavity/5epp_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    9828 Dec 18 15:34 only_cavity/5ep6_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   40248 Dec 18 15:34 only_cavity/5eoi_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   61464 Dec 18 15:34 only_cavity/5eo1_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   39468 Dec 18 15:34 only_cavity/5ekh_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   28704 Dec 18 15:34 only_cavity/5eiv_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   24024 Dec 18 15:34 only_cavity/5eis_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  135486 Dec 18 15:34 only_cavity/5eds_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   20124 Dec 18 15:34 only_cavity/5eic_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   47892 Dec 18 15:34 only_cavity/5edp_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   57096 Dec 18 15:34 only_cavity/5e7i_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   11544 Dec 18 15:34 only_cavity/5e6b_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   11544 Dec 18 15:34 only_cavity/5e6d_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  175500 Dec 18 15:34 only_cavity/5dxu_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   39624 Dec 18 15:34 only_cavity/5dsy_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   73242 Dec 18 15:34 only_cavity/5dyg_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   12870 Dec 18 15:34 only_cavity/5dqs_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   38298 Dec 18 15:34 only_cavity/5dmf_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   16848 Dec 18 15:34 only_cavity/5dmi_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    3666 Dec 18 15:34 only_cavity/5dmg_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   62010 Dec 18 15:34 only_cavity/5dlg_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   23478 Dec 18 15:34 only_cavity/5dlz_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   26130 Dec 18 15:34 only_cavity/5dkh_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   62322 Dec 18 15:34 only_cavity/5dg7_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   58968 Dec 18 15:34 only_cavity/5dfh_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   46722 Dec 18 15:34 only_cavity/5dew_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   17472 Dec 18 15:34 only_cavity/5dfd_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   51948 Dec 18 15:34 only_cavity/5d9l_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    2808 Dec 18 15:34 only_cavity/5cx3_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   35880 Dec 18 15:34 only_cavity/5cys_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55848 Dec 18 15:34 only_cavity/5cvh_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   82680 Dec 18 15:34 only_cavity/5cqr_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   29640 Dec 18 15:34 only_cavity/5cp9_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   35334 Dec 18 15:34 only_cavity/5cp2_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   66534 Dec 18 15:34 only_cavity/5cgd_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  123708 Dec 18 15:34 only_cavity/5cg5_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   58344 Dec 18 15:34 only_cavity/5cei_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  142038 Dec 18 15:34 only_cavity/5c97_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   48906 Dec 18 15:34 only_cavity/5c8n_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   18798 Dec 18 15:34 only_cavity/5c83_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   64506 Dec 18 15:34 only_cavity/5c23_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   71838 Dec 18 15:34 only_cavity/5c0i_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   84786 Dec 18 15:34 only_cavity/5bwl_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   45162 Dec 18 15:34 only_cavity/5bvn_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   61308 Dec 18 15:34 only_cavity/5btr_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   43836 Dec 18 15:34 only_cavity/5bo8_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   83694 Dec 18 15:34 only_cavity/5bk8_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55692 Dec 18 15:34 only_cavity/5b7v_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   16458 Dec 18 15:34 only_cavity/5b8d_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   44928 Dec 18 15:34 only_cavity/5ar2_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   49296 Dec 18 15:34 only_cavity/5am7_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   43524 Dec 18 15:34 only_cavity/5amn_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   40092 Dec 18 15:34 only_cavity/5aml_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   68796 Dec 18 15:34 only_cavity/5adg_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  152412 Dec 18 15:34 only_cavity/5ab0_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   39390 Dec 18 15:34 only_cavity/5acc_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   33306 Dec 18 15:34 only_cavity/5ab9_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   34476 Dec 18 15:34 only_cavity/5abw_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   68484 Dec 18 15:34 only_cavity/5aav_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  178620 Dec 18 15:34 only_cavity/5aay_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  430170 Dec 18 15:34 only_cavity/5aaq_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   56316 Dec 18 15:34 only_cavity/4zzj_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   53820 Dec 18 15:34 only_cavity/4zzh_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   29328 Dec 18 15:34 only_cavity/4zyv_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   33540 Dec 18 15:34 only_cavity/4znt_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   37362 Dec 18 15:34 only_cavity/4znv_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   60840 Dec 18 15:34 only_cavity/4zsg_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   45474 Dec 18 15:34 only_cavity/4zne_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   33774 Dec 18 15:34 only_cavity/4zmn_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  128778 Dec 18 15:34 only_cavity/4zg9_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  134316 Dec 18 15:34 only_cavity/4zg6_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   53820 Dec 18 15:34 only_cavity/4zmg_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  145080 Dec 18 15:34 only_cavity/4z7i_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  104910 Dec 18 15:34 only_cavity/4yzd_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   20202 Dec 18 15:34 only_cavity/4z02_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   49560 Dec 18 15:34 only_cavity/4ytc_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   41106 Dec 18 15:34 only_cavity/4yt1_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55926 Dec 18 15:34 only_cavity/4ys7_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   39702 Dec 18 15:34 only_cavity/4yqm_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   26208 Dec 18 15:34 only_cavity/4yl1_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   14664 Dec 18 15:34 only_cavity/4ykd_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   85624 Dec 18 15:34 only_cavity/4ycw_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   54756 Dec 18 15:34 only_cavity/4yje_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   78624 Dec 18 15:34 only_cavity/4yc7_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   23556 Dec 18 15:34 only_cavity/4xya_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   27300 Dec 18 15:34 only_cavity/4xdl_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   56082 Dec 18 15:34 only_cavity/4xdp_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   47424 Dec 18 15:34 only_cavity/4xcu_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   42900 Dec 18 15:34 only_cavity/4wt6_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   26676 Dec 18 15:34 only_cavity/4w9e_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   78156 Dec 18 15:34 only_cavity/4wb9_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   62712 Dec 18 15:34 only_cavity/4w1o_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    4134 Dec 18 15:34 only_cavity/4uxr_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    3432 Dec 18 15:34 only_cavity/4uxy_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   40248 Dec 18 15:34 only_cavity/4uyi_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   72696 Dec 18 15:34 only_cavity/4uyb_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   73320 Dec 18 15:34 only_cavity/4usv_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   72540 Dec 18 15:34 only_cavity/4usw_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  106236 Dec 18 15:34 only_cavity/4urz_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  107406 Dec 18 15:34 only_cavity/4us1_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students     390 Dec 18 15:34 only_cavity/4um9_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   75504 Dec 18 15:34 only_cavity/4uq3_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   18720 Dec 18 15:34 only_cavity/4uno_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   44070 Dec 18 15:34 only_cavity/4ufg_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   60996 Dec 18 15:34 only_cavity/4uf4_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   11700 Dec 18 15:34 only_cavity/4uf5_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   58500 Dec 18 15:34 only_cavity/4u1s_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   62088 Dec 18 15:34 only_cavity/4u1m_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  137670 Dec 18 15:34 only_cavity/4tv3_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   60684 Dec 18 15:34 only_cavity/4u1i_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   59528 Dec 18 15:34 only_cavity/4tvs_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   49140 Dec 18 15:34 only_cavity/4tpp_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   49218 Dec 18 15:34 only_cavity/4tnu_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   22152 Dec 18 15:34 only_cavity/4rvr_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   14586 Dec 18 15:34 only_cavity/4rsv_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   49374 Dec 18 15:34 only_cavity/4rma_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students     936 Dec 18 15:34 only_cavity/4rmc_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   46254 Dec 18 15:34 only_cavity/4rmi_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   56706 Dec 18 15:34 only_cavity/4rll_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   25428 Dec 18 15:34 only_cavity/4rky_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   53040 Dec 18 15:34 only_cavity/4rka_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   42354 Dec 18 15:34 only_cavity/4re1_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   87594 Dec 18 15:34 only_cavity/4rca_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   39078 Dec 18 15:34 only_cavity/4r6u_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  135798 Dec 18 15:34 only_cavity/4qzv_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   40716 Dec 18 15:34 only_cavity/4r6s_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   41652 Dec 18 15:34 only_cavity/4r5a_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   41808 Dec 18 15:34 only_cavity/4r4t_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   35958 Dec 18 15:34 only_cavity/4qt0_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   18564 Dec 18 15:34 only_cavity/4qt8_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   40014 Dec 18 15:34 only_cavity/4q7s_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   39780 Dec 18 15:34 only_cavity/4q8y_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   36504 Dec 18 15:34 only_cavity/4q1c_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   56316 Dec 18 15:34 only_cavity/4pzr_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   41184 Dec 18 15:34 only_cavity/4q09_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55146 Dec 18 15:34 only_cavity/4pzs_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   38922 Dec 18 15:34 only_cavity/4pvm_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   44928 Dec 18 15:34 only_cavity/4pvg_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   11778 Dec 18 15:34 only_cavity/4pri_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   19188 Dec 18 15:34 only_cavity/4pre_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   37206 Dec 18 15:34 only_cavity/4p6e_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   77220 Dec 18 15:34 only_cavity/4oyb_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   42276 Dec 18 15:34 only_cavity/4p5x_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   75114 Dec 18 15:34 only_cavity/4oqt_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  124488 Dec 18 15:34 only_cavity/4ont_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   54600 Dec 18 15:34 only_cavity/4ogb_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  124254 Dec 18 15:34 only_cavity/4omt_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   67860 Dec 18 15:34 only_cavity/4oga_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  116142 Dec 18 15:34 only_cavity/4oc0_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   53820 Dec 18 15:34 only_cavity/4ogu_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   51636 Dec 18 15:34 only_cavity/4obe_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  125804 Dec 18 15:34 only_cavity/4oau_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   63804 Dec 18 15:34 only_cavity/4o3q_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   62400 Dec 18 15:34 only_cavity/4o3n_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   67236 Dec 18 15:34 only_cavity/4o2f_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   88842 Dec 18 15:34 only_cavity/4nwf_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    7488 Dec 18 15:34 only_cavity/4nw3_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   23010 Dec 18 15:34 only_cavity/4nud_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   36972 Dec 18 15:34 only_cavity/4nsp_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   21372 Dec 18 15:34 only_cavity/4nn0_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  311454 Dec 18 15:34 only_cavity/4nge_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   21216 Dec 18 15:34 only_cavity/4nn2_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  151008 Dec 18 15:34 only_cavity/4nkw_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   19266 Dec 18 15:34 only_cavity/4n3z_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   17316 Dec 18 15:34 only_cavity/4n68_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   21528 Dec 18 15:34 only_cavity/4n35_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   20982 Dec 18 15:34 only_cavity/4n33_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   63882 Dec 18 15:34 only_cavity/4mwt_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   48750 Dec 18 15:34 only_cavity/4mxu_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   77766 Dec 18 15:34 only_cavity/4my2_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   64194 Dec 18 15:34 only_cavity/4mnq_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   39702 Dec 18 15:34 only_cavity/4mo8_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   39858 Dec 18 15:34 only_cavity/4mg6_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   37596 Dec 18 15:34 only_cavity/4mg2_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   40482 Dec 18 15:34 only_cavity/4mlt_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   42354 Dec 18 15:34 only_cavity/4mf0_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   31200 Dec 18 15:34 only_cavity/4mdj_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   21294 Dec 18 15:34 only_cavity/4lw1_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   56316 Dec 18 15:34 only_cavity/4lph_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   39546 Dec 18 15:34 only_cavity/4log_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   44460 Dec 18 15:34 only_cavity/4lot_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   57408 Dec 18 15:34 only_cavity/4lnr_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   92586 Dec 18 15:34 only_cavity/4l9k_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  303108 Dec 18 15:34 only_cavity/4l3t_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   71038 Dec 18 15:34 only_cavity/4l28_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   56628 Dec 18 15:34 only_cavity/4l4r_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   94148 Dec 18 15:34 only_cavity/4l27_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   42042 Dec 18 15:34 only_cavity/4l96_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   25428 Dec 18 15:34 only_cavity/4l9h_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  223314 Dec 18 15:34 only_cavity/4l23_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   21294 Dec 18 15:34 only_cavity/4l1t_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  109590 Dec 18 15:34 only_cavity/4kng_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  129870 Dec 18 15:34 only_cavity/4kum_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   22152 Dec 18 15:34 only_cavity/4kv1_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   48672 Dec 18 15:34 only_cavity/4kba_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   35412 Dec 18 15:34 only_cavity/4kbs_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   38610 Dec 18 15:34 only_cavity/4k7a_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   35490 Dec 18 15:34 only_cavity/4jgc_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   48984 Dec 18 15:34 only_cavity/4j98_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   38922 Dec 18 15:34 only_cavity/4is8_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students       0 Dec 18 15:34 only_cavity/4izy_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   10998 Dec 18 15:34 only_cavity/4iso_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   65832 Dec 18 15:34 only_cavity/4ise_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   11778 Dec 18 15:34 only_cavity/4isn_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   24726 Dec 18 15:34 only_cavity/4is7_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   26052 Dec 18 15:34 only_cavity/4ilw_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   23478 Dec 18 15:34 only_cavity/4in0_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   40638 Dec 18 15:34 only_cavity/4iha_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   40404 Dec 18 15:34 only_cavity/4ih9_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   58500 Dec 18 15:34 only_cavity/4if8_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   66924 Dec 18 15:34 only_cavity/4igd_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   58500 Dec 18 15:34 only_cavity/4ido_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   18876 Dec 18 15:34 only_cavity/4i87_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   82758 Dec 18 15:34 only_cavity/4hzh_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   23088 Dec 18 15:34 only_cavity/4hxn_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   34398 Dec 18 15:34 only_cavity/4hq0_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   46566 Dec 18 15:34 only_cavity/4hjq_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   26598 Dec 18 15:34 only_cavity/4h9s_cavity.pdb
